date,account_id,campaign_id,campaign_name,impressions,clicks,spend_micros,conversions
2025-04-22,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,72523,776,861324782,11
2025-04-23,yt_776655,y-0001,Star Trek: Strange New Worlds,132710,1420,1547855900,19
2025-04-23,yt_776655,y-0002,Drama Collection Prospecting West YouTube,52056,557,607318461,8
2025-04-23,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,58037,621,677186956,8
2025-04-23,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,64019,685,747055452,9
2025-04-23,yt_776655,y-0005,Kids and Family Winback South YouTube,70000,749,816923947,10
2025-04-23,yt_776655,y-0006,Reality Launch Awareness US YouTube,75981,813,886792442,11
2025-04-23,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,81963,877,956660938,12
2025-04-23,yt_776655,y-0008,Movie Night Retargeting East YouTube,87944,941,1026529433,13
2025-04-23,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,94019,1006,1096397929,14
2025-04-23,yt_776655,y-0010,Live Events Winback South YouTube,46075,493,537449965,7
2025-04-23,yt_776655,y-0011,Library Retention Awareness US YouTube,52056,557,607318461,8
2025-04-23,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,58037,621,677186956,8
2025-04-24,yt_776655,y-0001,Star Trek: Strange New Worlds,135888,1454,1557631832,19
2025-04-24,yt_776655,y-0002,Drama Collection Prospecting West YouTube,53271,570,611154156,7
2025-04-24,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,59439,636,681463926,8
2025-04-24,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,65607,702,751773696,9
2025-04-24,yt_776655,y-0005,Kids and Family Winback South YouTube,71682,767,822083467,10
2025-04-24,yt_776655,y-0006,Reality Launch Awareness US YouTube,77850,833,892393237,11
2025-04-24,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,84019,899,962703007,12
2025-04-24,yt_776655,y-0008,Movie Night Retargeting East YouTube,90093,964,1033012777,13
2025-04-24,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,96262,1030,1103322547,14
2025-04-24,yt_776655,y-0010,Live Events Winback South YouTube,47196,505,540844386,7
2025-04-24,yt_776655,y-0011,Library Retention Awareness US YouTube,53271,570,611154156,7
2025-04-24,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,59439,636,681463926,8
2025-04-25,yt_776655,y-0001,Star Trek: Strange New Worlds,155794,1667,1755496695,21
2025-04-25,yt_776655,y-0002,Drama Collection Prospecting West YouTube,61121,654,688788634,8
2025-04-25,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,68131,729,768029804,9
2025-04-25,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,75234,805,847270974,10
2025-04-25,yt_776655,y-0005,Kids and Family Winback South YouTube,82243,880,926512145,11
2025-04-25,yt_776655,y-0006,Reality Launch Awareness US YouTube,89252,955,1005753315,12
2025-04-25,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,96262,1030,1084994485,13
2025-04-25,yt_776655,y-0008,Movie Night Retargeting East YouTube,103271,1105,1164235655,14
2025-04-25,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,110374,1181,1243476826,15
2025-04-25,yt_776655,y-0010,Live Events Winback South YouTube,54112,579,609547464,7
2025-04-25,yt_776655,y-0011,Library Retention Awareness US YouTube,61121,654,688788634,8
2025-04-25,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,68131,729,768029804,9
2025-04-26,yt_776655,y-0001,Star Trek: Strange New Worlds,140654,1505,1766445739,24
2025-04-26,yt_776655,y-0002,Drama Collection Prospecting West YouTube,55234,591,693084613,9
2025-04-26,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,61589,659,772820011,10
2025-04-26,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,67944,727,852555409,11
2025-04-26,yt_776655,y-0005,Kids and Family Winback South YouTube,74299,795,932290807,12
2025-04-26,yt_776655,y-0006,Reality Launch Awareness US YouTube,80654,863,1012026205,14
2025-04-26,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,86916,930,1091761603,15
2025-04-26,yt_776655,y-0008,Movie Night Retargeting East YouTube,93271,998,1171497001,16
2025-04-26,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,99626,1066,1251232398,17
2025-04-26,yt_776655,y-0010,Live Events Winback South YouTube,48879,523,613349215,8
2025-04-26,yt_776655,y-0011,Library Retention Awareness US YouTube,55234,591,693084613,9
2025-04-26,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,61589,659,772820011,10
2025-04-27,yt_776655,y-0001,Star Trek: Strange New Worlds,144299,1544,1777394783,23
2025-04-27,yt_776655,y-0002,Drama Collection Prospecting West YouTube,56636,606,697380592,9
2025-04-27,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,63084,675,777610218,10
2025-04-27,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,69626,745,857839843,11
2025-04-27,yt_776655,y-0005,Kids and Family Winback South YouTube,76168,815,938069469,12
2025-04-27,yt_776655,y-0006,Reality Launch Awareness US YouTube,82617,884,1018299094,13
2025-04-27,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,89159,954,1098528720,14
2025-04-27,yt_776655,y-0008,Movie Night Retargeting East YouTube,95701,1024,1178758346,16
2025-04-27,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,102150,1093,1258987971,17
2025-04-27,yt_776655,y-0010,Live Events Winback South YouTube,50093,536,617150966,8
2025-04-27,yt_776655,y-0011,Library Retention Awareness US YouTube,56636,606,697380592,9
2025-04-27,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,63084,675,777610218,10
2025-04-28,yt_776655,y-0001,Star Trek: Strange New Worlds,132056,1413,1596735560,21
2025-04-28,yt_776655,y-0002,Drama Collection Prospecting West YouTube,51776,554,626496938,8
2025-04-28,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,57757,618,698571807,9
2025-04-28,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,63738,682,770646676,10
2025-04-28,yt_776655,y-0005,Kids and Family Winback South YouTube,69720,746,842721545,11
2025-04-28,yt_776655,y-0006,Reality Launch Awareness US YouTube,75607,809,914796414,12
2025-04-28,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,81589,873,986871283,13
2025-04-28,yt_776655,y-0008,Movie Night Retargeting East YouTube,87570,937,1058946152,14
2025-04-28,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,93551,1001,1131021021,15
2025-04-28,yt_776655,y-0010,Live Events Winback South YouTube,45794,490,554422069,7
2025-04-28,yt_776655,y-0011,Library Retention Awareness US YouTube,51776,554,626496938,8
2025-04-28,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,57757,618,698571807,9
2025-04-29,yt_776655,y-0001,Star Trek: Strange New Worlds,173178,1853,2056334709,26
2025-04-29,yt_776655,y-0002,Drama Collection Prospecting West YouTube,67944,727,806825771,10
2025-04-29,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,75701,810,899646435,11
2025-04-29,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,83551,894,992467099,13
2025-04-29,yt_776655,y-0005,Kids and Family Winback South YouTube,91402,978,1085287763,14
2025-04-29,yt_776655,y-0006,Reality Launch Awareness US YouTube,99159,1061,1178108427,15
2025-04-29,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,107009,1145,1270929091,16
2025-04-29,yt_776655,y-0008,Movie Night Retargeting East YouTube,114860,1229,1363749755,17
2025-04-29,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,122617,1312,1456570419,19
2025-04-29,yt_776655,y-0010,Live Events Winback South YouTube,60093,643,714005107,9
2025-04-29,yt_776655,y-0011,Library Retention Awareness US YouTube,67944,727,806825771,10
2025-04-29,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,75701,810,899646435,11
2025-04-30,yt_776655,y-0001,Star Trek: Strange New Worlds,138505,1482,1616287424,20
2025-04-30,yt_776655,y-0002,Drama Collection Prospecting West YouTube,54393,582,634168329,8
2025-04-30,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,60654,649,707125748,9
2025-04-30,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,66822,715,780083166,10
2025-04-30,yt_776655,y-0005,Kids and Family Winback South YouTube,73084,782,853040585,11
2025-04-30,yt_776655,y-0006,Reality Launch Awareness US YouTube,79346,849,925998003,12
2025-04-30,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,85607,916,998955422,12
2025-04-30,yt_776655,y-0008,Movie Night Retargeting East YouTube,91869,983,1071912840,13
2025-04-30,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,98131,1050,1144870258,14
2025-04-30,yt_776655,y-0010,Live Events Winback South YouTube,48131,515,561210911,7
2025-04-30,yt_776655,y-0011,Library Retention Awareness US YouTube,54393,582,634168329,8
2025-04-30,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,60654,649,707125748,9
2025-05-01,yt_776655,y-0001,Star Trek: Strange New Worlds,141869,1518,1626063356,20
2025-05-01,yt_776655,y-0002,Drama Collection Prospecting West YouTube,55607,595,638004025,8
2025-05-01,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,62056,664,711402718,9
2025-05-01,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,68411,732,784801411,10
2025-05-01,yt_776655,y-0005,Kids and Family Winback South YouTube,74860,801,858200104,11
2025-05-01,yt_776655,y-0006,Reality Launch Awareness US YouTube,81215,869,931598797,11
2025-05-01,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,87664,938,1004997491,12
2025-05-01,yt_776655,y-0008,Movie Night Retargeting East YouTube,94112,1007,1078396184,13
2025-05-01,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,100467,1075,1151794877,14
2025-05-01,yt_776655,y-0010,Live Events Winback South YouTube,49252,527,564605332,7
2025-05-01,yt_776655,y-0011,Library Retention Awareness US YouTube,55607,595,638004025,8
2025-05-01,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,62056,664,711402718,9
2025-05-02,yt_776655,y-0001,Star Trek: Strange New Worlds,162617,1740,1832140002,22
2025-05-02,yt_776655,y-0002,Drama Collection Prospecting West YouTube,63832,683,718860487,9
2025-05-02,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,71121,761,801561251,10
2025-05-02,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,78505,840,884262015,11
2025-05-02,yt_776655,y-0005,Kids and Family Winback South YouTube,85794,918,966962779,12
2025-05-02,yt_776655,y-0006,Reality Launch Awareness US YouTube,93178,997,1049663543,13
2025-05-02,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,100467,1075,1132364307,14
2025-05-02,yt_776655,y-0008,Movie Night Retargeting East YouTube,107850,1154,1215065071,15
2025-05-02,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,115140,1232,1297765835,16
2025-05-02,yt_776655,y-0010,Live Events Winback South YouTube,56449,604,636159723,8
2025-05-02,yt_776655,y-0011,Library Retention Awareness US YouTube,63832,683,718860487,9
2025-05-02,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,71121,761,801561251,10
2025-05-03,yt_776655,y-0001,Star Trek: Strange New Worlds,146822,1571,1843089046,25
2025-05-03,yt_776655,y-0002,Drama Collection Prospecting West YouTube,57570,616,723156466,10
2025-05-03,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,64206,687,806351458,11
2025-05-03,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,70841,758,889546449,12
2025-05-03,yt_776655,y-0005,Kids and Family Winback South YouTube,77477,829,972741441,13
2025-05-03,yt_776655,y-0006,Reality Launch Awareness US YouTube,84112,900,1055936433,14
2025-05-03,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,90748,971,1139131424,15
2025-05-03,yt_776655,y-0008,Movie Night Retargeting East YouTube,97383,1042,1222326416,16
2025-05-03,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,104019,1113,1305521408,17
2025-05-03,yt_776655,y-0010,Live Events Winback South YouTube,50935,545,639961474,9
2025-05-03,yt_776655,y-0011,Library Retention Awareness US YouTube,57570,616,723156466,10
2025-05-03,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,64206,687,806351458,11
2025-05-04,yt_776655,y-0001,Star Trek: Strange New Worlds,150467,1610,1854038090,24
2025-05-04,yt_776655,y-0002,Drama Collection Prospecting West YouTube,59065,632,727452445,10
2025-05-04,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,65794,704,811141664,11
2025-05-04,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,72617,777,894830884,12
2025-05-04,yt_776655,y-0005,Kids and Family Winback South YouTube,79439,850,978520103,13
2025-05-04,yt_776655,y-0006,Reality Launch Awareness US YouTube,86168,922,1062209322,14
2025-05-04,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,92991,995,1145898542,15
2025-05-04,yt_776655,y-0008,Movie Night Retargeting East YouTube,99813,1068,1229587761,16
2025-05-04,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,106636,1141,1313276980,17
2025-05-04,yt_776655,y-0010,Live Events Winback South YouTube,52243,559,643763226,8
2025-05-04,yt_776655,y-0011,Library Retention Awareness US YouTube,59065,632,727452445,10
2025-05-04,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,65794,704,811141664,11
2025-05-05,yt_776655,y-0001,Star Trek: Strange New Worlds,176262,1886,2131413867,28
2025-05-05,yt_776655,y-0002,Drama Collection Prospecting West YouTube,69159,740,836283913,11
2025-05-05,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,77103,825,932493567,12
2025-05-05,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,85047,910,1028703221,13
2025-05-05,yt_776655,y-0005,Kids and Family Winback South YouTube,92991,995,1124912874,15
2025-05-05,yt_776655,y-0006,Reality Launch Awareness US YouTube,100935,1080,1221122528,16
2025-05-05,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,108879,1165,1317332182,17
2025-05-05,yt_776655,y-0008,Movie Night Retargeting East YouTube,116916,1251,1413541835,18
2025-05-05,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,124860,1336,1509751489,20
2025-05-05,yt_776655,y-0010,Live Events Winback South YouTube,61215,655,740074259,10
2025-05-05,yt_776655,y-0011,Library Retention Awareness US YouTube,69159,740,836283913,11
2025-05-05,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,77103,825,932493567,12
2025-05-06,yt_776655,y-0001,Star Trek: Strange New Worlds,141028,1509,1674943016,21
2025-05-06,yt_776655,y-0002,Drama Collection Prospecting West YouTube,55327,592,657182503,8
2025-05-06,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,61682,660,732787569,9
2025-05-06,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,68037,728,808392636,10
2025-05-06,yt_776655,y-0005,Kids and Family Winback South YouTube,74393,796,883997703,11
2025-05-06,yt_776655,y-0006,Reality Launch Awareness US YouTube,80841,865,959602769,12
2025-05-06,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,87196,933,1035207836,13
2025-05-06,yt_776655,y-0008,Movie Night Retargeting East YouTube,93551,1001,1110812903,14
2025-05-06,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,99907,1069,1186417969,15
2025-05-06,yt_776655,y-0010,Live Events Winback South YouTube,48972,524,581577436,7
2025-05-06,yt_776655,y-0011,Library Retention Awareness US YouTube,55327,592,657182503,8
2025-05-06,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,61682,660,732787569,9
2025-05-07,yt_776655,y-0001,Star Trek: Strange New Worlds,144393,1545,1684718948,21
2025-05-07,yt_776655,y-0002,Drama Collection Prospecting West YouTube,56636,606,661018198,8
2025-05-07,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,63178,676,737064540,9
2025-05-07,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,69720,746,813110881,10
2025-05-07,yt_776655,y-0005,Kids and Family Winback South YouTube,76168,815,889157222,11
2025-05-07,yt_776655,y-0006,Reality Launch Awareness US YouTube,82710,885,965203564,12
2025-05-07,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,89252,955,1041249905,13
2025-05-07,yt_776655,y-0008,Movie Night Retargeting East YouTube,95794,1025,1117296246,14
2025-05-07,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,102243,1094,1193342588,15
2025-05-07,yt_776655,y-0010,Live Events Winback South YouTube,50093,536,584971857,7
2025-05-07,yt_776655,y-0011,Library Retention Awareness US YouTube,56636,606,661018198,8
2025-05-07,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,63178,676,737064540,9
2025-05-08,yt_776655,y-0001,Star Trek: Strange New Worlds,147850,1582,1694494880,21
2025-05-08,yt_776655,y-0002,Drama Collection Prospecting West YouTube,58037,621,664853894,8
2025-05-08,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,64673,692,741341510,9
2025-05-08,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,71308,763,817829126,10
2025-05-08,yt_776655,y-0005,Kids and Family Winback South YouTube,78037,835,894316742,11
2025-05-08,yt_776655,y-0006,Reality Launch Awareness US YouTube,84673,906,970804358,12
2025-05-08,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,91308,977,1047291974,13
2025-05-08,yt_776655,y-0008,Movie Night Retargeting East YouTube,98037,1049,1123779590,14
2025-05-08,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,104673,1120,1200267206,15
2025-05-08,yt_776655,y-0010,Live Events Winback South YouTube,51308,549,588366278,7
2025-05-08,yt_776655,y-0011,Library Retention Awareness US YouTube,58037,621,664853894,8
2025-05-08,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,64673,692,741341510,9
2025-05-09,yt_776655,y-0001,Star Trek: Strange New Worlds,169346,1812,1908783309,23
2025-05-09,yt_776655,y-0002,Drama Collection Prospecting West YouTube,66449,711,748932340,9
2025-05-09,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,74112,793,835092698,10
2025-05-09,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,81776,875,921253055,11
2025-05-09,yt_776655,y-0005,Kids and Family Winback South YouTube,89439,957,1007413413,12
2025-05-09,yt_776655,y-0006,Reality Launch Awareness US YouTube,97009,1038,1093573771,13
2025-05-09,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,104673,1120,1179734128,14
2025-05-09,yt_776655,y-0008,Movie Night Retargeting East YouTube,112336,1202,1265894486,15
2025-05-09,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,120000,1284,1352054844,16
2025-05-09,yt_776655,y-0010,Live Events Winback South YouTube,58785,629,662771982,8
2025-05-09,yt_776655,y-0011,Library Retention Awareness US YouTube,66449,711,748932340,9
2025-05-09,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,74112,793,835092698,10
2025-05-10,yt_776655,y-0001,Star Trek: Strange New Worlds,152897,1636,1919732353,26
2025-05-10,yt_776655,y-0002,Drama Collection Prospecting West YouTube,60000,642,753228319,10
2025-05-10,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,66916,716,839882904,11
2025-05-10,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,73832,790,926537490,12
2025-05-10,yt_776655,y-0005,Kids and Family Winback South YouTube,80654,863,1013192075,14
2025-05-10,yt_776655,y-0006,Reality Launch Awareness US YouTube,87570,937,1099846660,15
2025-05-10,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,94486,1011,1186501246,16
2025-05-10,yt_776655,y-0008,Movie Night Retargeting East YouTube,101402,1085,1273155831,17
2025-05-10,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,108318,1159,1359810417,18
2025-05-10,yt_776655,y-0010,Live Events Winback South YouTube,53084,568,666573734,9
2025-05-10,yt_776655,y-0011,Library Retention Awareness US YouTube,60000,642,753228319,10
2025-05-10,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,66916,716,839882904,11
2025-05-11,yt_776655,y-0001,Star Trek: Strange New Worlds,156729,1677,1930681397,25
2025-05-11,yt_776655,y-0002,Drama Collection Prospecting West YouTube,61495,658,757524298,10
2025-05-11,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,68598,734,844673111,11
2025-05-11,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,75607,809,931821924,12
2025-05-11,yt_776655,y-0005,Kids and Family Winback South YouTube,82710,885,1018970737,13
2025-05-11,yt_776655,y-0006,Reality Launch Awareness US YouTube,89813,961,1106119550,15
2025-05-11,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,96822,1036,1193268363,16
2025-05-11,yt_776655,y-0008,Movie Night Retargeting East YouTube,103925,1112,1280417176,17
2025-05-11,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,111028,1188,1367565989,18
2025-05-11,yt_776655,y-0010,Live Events Winback South YouTube,54393,582,670375485,9
2025-05-11,yt_776655,y-0011,Library Retention Awareness US YouTube,61495,658,757524298,10
2025-05-11,yt_776655,y-0012,Premium Bundle Prospecting West YouTube,68598,734,844673111,11
2025-05-12,yt_776655,y-0001,Star Trek: Strange New Worlds,143364,1534,1733598608,22
2025-05-12,yt_776655,y-0002,Drama Collection Prospecting West YouTube,56262,602,680196676,9
2025-05-12,yt_776655,y-0003,Comedy Classics Retargeting East YouTube,62710,671,758449391,10
2025-05-12,yt_776655,y-0004,Sports Weekend Trial Midwest YouTube,69159,740,836702106,11
2025-05-12,yt_776655,y-0005,Kids and Family Winback South YouTube,75607,809,914954821,12
2025-05-12,yt_776655,y-0006,Reality Launch Awareness US YouTube,82150,879,993207536,13
2025-05-12,yt_776655,y-0007,Sci-Fi Vault Prospecting West YouTube,88598,948,1071460250,14
2025-05-12,yt_776655,y-0008,Movie Night Retargeting East YouTube,95047,1017,1149712965,15
2025-05-12,yt_776655,y-0009,Holiday Watchlist Trial Midwest YouTube,101495,1086,1227965680,16
2025-05-12,yt_776655,y-0010,Live Events Winback South YouTube,49813,533,601943961,8
