date_start,account_id,campaign_id,campaign_name,impressions,clicks,spend,actions_purchase
2025-04-19,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,163529,2502,2089.25,43
2025-04-19,act_998877,m-0028,Movie Night Retargeting East Meta 28,80131,1226,1024.14,21
2025-04-20,act_998877,m-0001,Paramount+ Spring Promo,236732,3622,2968.64,61
2025-04-20,act_998877,m-0002,Yellowstone S5 Launch,226928,3472,2844.95,58
2025-04-20,act_998877,m-0003,PAW Patrol: The Mighty Movie,217059,3321,2721.25,56
2025-04-20,act_998877,m-0004,Sports Weekend Trial Midwest Meta,114248,1748,1432.78,29
2025-04-20,act_998877,m-0005,Kids and Family Winback South Meta,124967,1912,1566.78,32
2025-04-20,act_998877,m-0006,Reality Launch Awareness US Meta,135621,2075,1700.78,35
2025-04-20,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,146340,2239,1834.79,37
2025-04-20,act_998877,m-0008,Movie Night Retargeting East Meta,156993,2402,1968.79,40
2025-04-20,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,167712,2566,2102.79,43
2025-04-20,act_998877,m-0010,Live Events Winback South Meta,82222,1258,1030.78,21
2025-04-20,act_998877,m-0011,Library Retention Awareness US Meta,92876,1421,1164.78,24
2025-04-20,act_998877,m-0012,Premium Bundle Prospecting West Meta,103595,1585,1298.78,27
2025-04-20,act_998877,m-0013,Student Offer Retargeting East Meta,114248,1748,1432.78,29
2025-04-20,act_998877,m-0014,Family Plan Trial Midwest Meta,124967,1912,1566.78,32
2025-04-20,act_998877,m-0015,Winback Audience Winback South Meta,135621,2075,1700.78,35
2025-04-20,act_998877,m-0016,New Release Awareness US Meta,146340,2239,1834.79,37
2025-04-20,act_998877,m-0017,Binge Weekend Prospecting West Meta,156993,2402,1968.79,40
2025-04-20,act_998877,m-0018,Award Season Retargeting East Meta,167712,2566,2102.79,43
2025-04-20,act_998877,m-0019,Streaming Trial Trial Midwest Meta,82222,1258,1030.78,21
2025-04-20,act_998877,m-0020,International Pack Winback South Meta,92876,1421,1164.78,24
2025-04-20,act_998877,m-0021,Paramount+ Originals Awareness US Meta,103595,1585,1298.78,27
2025-04-20,act_998877,m-0022,Drama Collection Prospecting West Meta,114248,1748,1432.78,29
2025-04-20,act_998877,m-0023,Comedy Classics Retargeting East Meta,124967,1912,1566.78,32
2025-04-20,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,135621,2075,1700.78,35
2025-04-20,act_998877,m-0025,Kids and Family Winback South Meta 25,146340,2239,1834.79,37
2025-04-20,act_998877,m-0026,Reality Launch Awareness US Meta 26,156993,2402,1968.79,40
2025-04-20,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,167712,2566,2102.79,43
2025-04-20,act_998877,m-0028,Movie Night Retargeting East Meta 28,82222,1258,1030.78,21
2025-04-21,act_998877,m-0001,Paramount+ Spring Promo,216732,3316,2667.64,54
2025-04-21,act_998877,m-0002,Yellowstone S5 Launch,207712,3178,2556.48,51
2025-04-21,act_998877,m-0003,PAW Patrol: The Mighty Movie,198693,3040,2445.33,49
2025-04-21,act_998877,m-0004,Sports Weekend Trial Midwest Meta,104575,1600,1287.5,26
2025-04-21,act_998877,m-0005,Kids and Family Winback South Meta,114379,1750,1407.92,28
2025-04-21,act_998877,m-0006,Reality Launch Awareness US Meta,124183,1900,1528.33,31
2025-04-21,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,133922,2049,1648.75,33
2025-04-21,act_998877,m-0008,Movie Night Retargeting East Meta,143725,2199,1769.16,36
2025-04-21,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,153529,2349,1889.58,38
2025-04-21,act_998877,m-0010,Live Events Winback South Meta,75229,1151,926.26,19
2025-04-21,act_998877,m-0011,Library Retention Awareness US Meta,85033,1301,1046.68,21
2025-04-21,act_998877,m-0012,Premium Bundle Prospecting West Meta,94837,1451,1167.09,23
2025-04-21,act_998877,m-0013,Student Offer Retargeting East Meta,104575,1600,1287.5,26
2025-04-21,act_998877,m-0014,Family Plan Trial Midwest Meta,114379,1750,1407.92,28
2025-04-21,act_998877,m-0015,Winback Audience Winback South Meta,124183,1900,1528.33,31
2025-04-21,act_998877,m-0016,New Release Awareness US Meta,133922,2049,1648.75,33
2025-04-21,act_998877,m-0017,Binge Weekend Prospecting West Meta,143725,2199,1769.16,36
2025-04-21,act_998877,m-0018,Award Season Retargeting East Meta,153529,2349,1889.58,38
2025-04-21,act_998877,m-0019,Streaming Trial Trial Midwest Meta,75229,1151,926.26,19
2025-04-21,act_998877,m-0020,International Pack Winback South Meta,85033,1301,1046.68,21
2025-04-21,act_998877,m-0021,Paramount+ Originals Awareness US Meta,94837,1451,1167.09,23
2025-04-21,act_998877,m-0022,Drama Collection Prospecting West Meta,104575,1600,1287.5,26
2025-04-21,act_998877,m-0023,Comedy Classics Retargeting East Meta,114379,1750,1407.92,28
2025-04-21,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,124183,1900,1528.33,31
2025-04-21,act_998877,m-0025,Kids and Family Winback South Meta 25,133922,2049,1648.75,33
2025-04-21,act_998877,m-0026,Reality Launch Awareness US Meta 26,143725,2199,1769.16,36
2025-04-21,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,153529,2349,1889.58,38
2025-04-21,act_998877,m-0028,Movie Night Retargeting East Meta 28,75229,1151,926.26,19
2025-04-22,act_998877,m-0001,Paramount+ Spring Promo,284314,4350,3436.42,68
2025-04-22,act_998877,m-0002,Yellowstone S5 Launch,272484,4169,3293.23,65
2025-04-22,act_998877,m-0003,PAW Patrol: The Mighty Movie,260588,3987,3150.05,62
2025-04-22,act_998877,m-0004,Sports Weekend Trial Midwest Meta,137190,2099,1658.55,33
2025-04-22,act_998877,m-0005,Kids and Family Winback South Meta,150065,2296,1813.66,36
2025-04-22,act_998877,m-0006,Reality Launch Awareness US Meta,162876,2492,1968.78,39
2025-04-22,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,175686,2688,2123.9,42
2025-04-22,act_998877,m-0008,Movie Night Retargeting East Meta,188562,2885,2279.01,45
2025-04-22,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,201373,3081,2434.13,48
2025-04-22,act_998877,m-0010,Live Events Winback South Meta,98693,1510,1193.2,24
2025-04-22,act_998877,m-0011,Library Retention Awareness US Meta,111569,1707,1348.32,27
2025-04-22,act_998877,m-0012,Premium Bundle Prospecting West Meta,124379,1903,1503.43,30
2025-04-22,act_998877,m-0013,Student Offer Retargeting East Meta,137190,2099,1658.55,33
2025-04-22,act_998877,m-0014,Family Plan Trial Midwest Meta,150065,2296,1813.66,36
2025-04-22,act_998877,m-0015,Winback Audience Winback South Meta,162876,2492,1968.78,39
2025-04-22,act_998877,m-0016,New Release Awareness US Meta,175686,2688,2123.9,42
2025-04-22,act_998877,m-0017,Binge Weekend Prospecting West Meta,188562,2885,2279.01,45
2025-04-22,act_998877,m-0018,Award Season Retargeting East Meta,201373,3081,2434.13,48
2025-04-22,act_998877,m-0019,Streaming Trial Trial Midwest Meta,98693,1510,1193.2,24
2025-04-22,act_998877,m-0020,International Pack Winback South Meta,111569,1707,1348.32,27
2025-04-22,act_998877,m-0021,Paramount+ Originals Awareness US Meta,124379,1903,1503.43,30
2025-04-22,act_998877,m-0022,Drama Collection Prospecting West Meta,137190,2099,1658.55,33
2025-04-22,act_998877,m-0023,Comedy Classics Retargeting East Meta,150065,2296,1813.66,36
2025-04-22,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,162876,2492,1968.78,39
2025-04-22,act_998877,m-0025,Kids and Family Winback South Meta 25,175686,2688,2123.9,42
2025-04-22,act_998877,m-0026,Reality Launch Awareness US Meta 26,188562,2885,2279.01,45
2025-04-22,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,201373,3081,2434.13,48
2025-04-22,act_998877,m-0028,Movie Night Retargeting East Meta 28,98693,1510,1193.2,24
2025-04-23,act_998877,m-0001,Paramount+ Spring Promo,227582,3482,2701.76,52
2025-04-23,act_998877,m-0002,Yellowstone S5 Launch,218039,3336,2589.19,50
2025-04-23,act_998877,m-0003,PAW Patrol: The Mighty Movie,208562,3191,2476.62,48
2025-04-23,act_998877,m-0004,Sports Weekend Trial Midwest Meta,109804,1680,1303.98,25
2025-04-23,act_998877,m-0005,Kids and Family Winback South Meta,120065,1837,1425.93,28
2025-04-23,act_998877,m-0006,Reality Launch Awareness US Meta,130392,1995,1547.89,30
2025-04-23,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,140654,2152,1669.84,32
2025-04-23,act_998877,m-0008,Movie Night Retargeting East Meta,150915,2309,1791.79,35
2025-04-23,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,161176,2466,1913.75,37
2025-04-23,act_998877,m-0010,Live Events Winback South Meta,79020,1209,938.11,18
2025-04-23,act_998877,m-0011,Library Retention Awareness US Meta,89281,1366,1060.07,21
2025-04-23,act_998877,m-0012,Premium Bundle Prospecting West Meta,99542,1523,1182.02,23
2025-04-23,act_998877,m-0013,Student Offer Retargeting East Meta,109804,1680,1303.98,25
2025-04-23,act_998877,m-0014,Family Plan Trial Midwest Meta,120065,1837,1425.93,28
2025-04-23,act_998877,m-0015,Winback Audience Winback South Meta,130392,1995,1547.89,30
2025-04-23,act_998877,m-0016,New Release Awareness US Meta,140654,2152,1669.84,32
2025-04-23,act_998877,m-0017,Binge Weekend Prospecting West Meta,150915,2309,1791.79,35
2025-04-23,act_998877,m-0018,Award Season Retargeting East Meta,161176,2466,1913.75,37
2025-04-23,act_998877,m-0019,Streaming Trial Trial Midwest Meta,79020,1209,938.11,18
2025-04-23,act_998877,m-0020,International Pack Winback South Meta,89281,1366,1060.07,21
2025-04-23,act_998877,m-0021,Paramount+ Originals Awareness US Meta,99542,1523,1182.02,23
2025-04-23,act_998877,m-0022,Drama Collection Prospecting West Meta,109804,1680,1303.98,25
2025-04-23,act_998877,m-0023,Comedy Classics Retargeting East Meta,120065,1837,1425.93,28
2025-04-23,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,130392,1995,1547.89,30
2025-04-23,act_998877,m-0025,Kids and Family Winback South Meta 25,140654,2152,1669.84,32
2025-04-23,act_998877,m-0026,Reality Launch Awareness US Meta 26,150915,2309,1791.79,35
2025-04-23,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,161176,2466,1913.75,37
2025-04-23,act_998877,m-0028,Movie Night Retargeting East Meta 28,79020,1209,938.11,18
2025-04-24,act_998877,m-0001,Paramount+ Spring Promo,233007,3565,2718.83,52
2025-04-24,act_998877,m-0002,Yellowstone S5 Launch,223333,3417,2605.54,50
2025-04-24,act_998877,m-0003,PAW Patrol: The Mighty Movie,213595,3268,2492.26,47
2025-04-24,act_998877,m-0004,Sports Weekend Trial Midwest Meta,112484,1721,1312.21,25
2025-04-24,act_998877,m-0005,Kids and Family Winback South Meta,123007,1882,1434.94,27
2025-04-24,act_998877,m-0006,Reality Launch Awareness US Meta,133529,2043,1557.66,30
2025-04-24,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,144052,2204,1680.39,32
2025-04-24,act_998877,m-0008,Movie Night Retargeting East Meta,154575,2365,1803.11,34
2025-04-24,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,165098,2526,1925.84,37
2025-04-24,act_998877,m-0010,Live Events Winback South Meta,80915,1238,944.04,18
2025-04-24,act_998877,m-0011,Library Retention Awareness US Meta,91438,1399,1066.76,20
2025-04-24,act_998877,m-0012,Premium Bundle Prospecting West Meta,101961,1560,1189.49,23
2025-04-24,act_998877,m-0013,Student Offer Retargeting East Meta,112484,1721,1312.21,25
2025-04-24,act_998877,m-0014,Family Plan Trial Midwest Meta,123007,1882,1434.94,27
2025-04-24,act_998877,m-0015,Winback Audience Winback South Meta,133529,2043,1557.66,30
2025-04-24,act_998877,m-0016,New Release Awareness US Meta,144052,2204,1680.39,32
2025-04-24,act_998877,m-0017,Binge Weekend Prospecting West Meta,154575,2365,1803.11,34
2025-04-24,act_998877,m-0018,Award Season Retargeting East Meta,165098,2526,1925.84,37
2025-04-24,act_998877,m-0019,Streaming Trial Trial Midwest Meta,80915,1238,944.04,18
2025-04-24,act_998877,m-0020,International Pack Winback South Meta,91438,1399,1066.76,20
2025-04-24,act_998877,m-0021,Paramount+ Originals Awareness US Meta,101961,1560,1189.49,23
2025-04-24,act_998877,m-0022,Drama Collection Prospecting West Meta,112484,1721,1312.21,25
2025-04-24,act_998877,m-0023,Comedy Classics Retargeting East Meta,123007,1882,1434.94,27
2025-04-24,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,133529,2043,1557.66,30
2025-04-24,act_998877,m-0025,Kids and Family Winback South Meta 25,144052,2204,1680.39,32
2025-04-24,act_998877,m-0026,Reality Launch Awareness US Meta 26,154575,2365,1803.11,34
2025-04-24,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,165098,2526,1925.84,37
2025-04-24,act_998877,m-0028,Movie Night Retargeting East Meta 28,80915,1238,944.04,18
2025-04-25,act_998877,m-0001,Paramount+ Spring Promo,267190,4088,3064.2,57
2025-04-25,act_998877,m-0002,Yellowstone S5 Launch,256078,3918,2936.52,55
2025-04-25,act_998877,m-0003,PAW Patrol: The Mighty Movie,244967,3748,2808.85,52
2025-04-25,act_998877,m-0004,Sports Weekend Trial Midwest Meta,128954,1973,1478.9,28
2025-04-25,act_998877,m-0005,Kids and Family Winback South Meta,141046,2158,1617.22,30
2025-04-25,act_998877,m-0006,Reality Launch Awareness US Meta,153072,2342,1755.53,33
2025-04-25,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,165163,2527,1893.84,35
2025-04-25,act_998877,m-0008,Movie Night Retargeting East Meta,177190,2711,2032.16,38
2025-04-25,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,189281,2896,2170.47,40
2025-04-25,act_998877,m-0010,Live Events Winback South Meta,92810,1420,1063.96,20
2025-04-25,act_998877,m-0011,Library Retention Awareness US Meta,104837,1604,1202.27,22
2025-04-25,act_998877,m-0012,Premium Bundle Prospecting West Meta,116928,1789,1340.59,25
2025-04-25,act_998877,m-0013,Student Offer Retargeting East Meta,128954,1973,1478.9,28
2025-04-25,act_998877,m-0014,Family Plan Trial Midwest Meta,141046,2158,1617.22,30
2025-04-25,act_998877,m-0015,Winback Audience Winback South Meta,153072,2342,1755.53,33
2025-04-25,act_998877,m-0016,New Release Awareness US Meta,165163,2527,1893.84,35
2025-04-25,act_998877,m-0017,Binge Weekend Prospecting West Meta,177190,2711,2032.16,38
2025-04-25,act_998877,m-0018,Award Season Retargeting East Meta,189281,2896,2170.47,40
2025-04-25,act_998877,m-0019,Streaming Trial Trial Midwest Meta,92810,1420,1063.96,20
2025-04-25,act_998877,m-0020,International Pack Winback South Meta,104837,1604,1202.27,22
2025-04-25,act_998877,m-0021,Paramount+ Originals Awareness US Meta,116928,1789,1340.59,25
2025-04-25,act_998877,m-0022,Drama Collection Prospecting West Meta,128954,1973,1478.9,28
2025-04-25,act_998877,m-0023,Comedy Classics Retargeting East Meta,141046,2158,1617.22,30
2025-04-25,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,153072,2342,1755.53,33
2025-04-25,act_998877,m-0025,Kids and Family Winback South Meta 25,165163,2527,1893.84,35
2025-04-25,act_998877,m-0026,Reality Launch Awareness US Meta 26,177190,2711,2032.16,38
2025-04-25,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,189281,2896,2170.47,40
2025-04-25,act_998877,m-0028,Movie Night Retargeting East Meta 28,92810,1420,1063.96,20
2025-04-26,act_998877,m-0001,Paramount+ Spring Promo,241307,3692,3083.31,64
2025-04-26,act_998877,m-0002,Yellowstone S5 Launch,231242,3538,2954.84,61
2025-04-26,act_998877,m-0003,PAW Patrol: The Mighty Movie,221176,3384,2826.37,59
2025-04-26,act_998877,m-0004,Sports Weekend Trial Midwest Meta,116471,1782,1488.13,31
2025-04-26,act_998877,m-0005,Kids and Family Winback South Meta,127386,1949,1627.3,34
2025-04-26,act_998877,m-0006,Reality Launch Awareness US Meta,138235,2115,1766.48,37
2025-04-26,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,149150,2282,1905.66,40
2025-04-26,act_998877,m-0008,Movie Night Retargeting East Meta,160065,2449,2044.83,43
2025-04-26,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,170915,2615,2184.01,45
2025-04-26,act_998877,m-0010,Live Events Winback South Meta,83791,1282,1070.59,22
2025-04-26,act_998877,m-0011,Library Retention Awareness US Meta,94706,1449,1209.77,25
2025-04-26,act_998877,m-0012,Premium Bundle Prospecting West Meta,105556,1615,1348.95,28
2025-04-26,act_998877,m-0013,Student Offer Retargeting East Meta,116471,1782,1488.13,31
2025-04-26,act_998877,m-0014,Family Plan Trial Midwest Meta,127386,1949,1627.3,34
2025-04-26,act_998877,m-0015,Winback Audience Winback South Meta,138235,2115,1766.48,37
2025-04-26,act_998877,m-0016,New Release Awareness US Meta,149150,2282,1905.66,40
2025-04-26,act_998877,m-0017,Binge Weekend Prospecting West Meta,160065,2449,2044.83,43
2025-04-26,act_998877,m-0018,Award Season Retargeting East Meta,170915,2615,2184.01,45
2025-04-26,act_998877,m-0019,Streaming Trial Trial Midwest Meta,83791,1282,1070.59,22
2025-04-26,act_998877,m-0020,International Pack Winback South Meta,94706,1449,1209.77,25
2025-04-26,act_998877,m-0021,Paramount+ Originals Awareness US Meta,105556,1615,1348.95,28
2025-04-26,act_998877,m-0022,Drama Collection Prospecting West Meta,116471,1782,1488.13,31
2025-04-26,act_998877,m-0023,Comedy Classics Retargeting East Meta,127386,1949,1627.3,34
2025-04-26,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,138235,2115,1766.48,37
2025-04-26,act_998877,m-0025,Kids and Family Winback South Meta 25,149150,2282,1905.66,40
2025-04-26,act_998877,m-0026,Reality Launch Awareness US Meta 26,160065,2449,2044.83,43
2025-04-26,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,170915,2615,2184.01,45
2025-04-26,act_998877,m-0028,Movie Night Retargeting East Meta 28,83791,1282,1070.59,22
2025-04-27,act_998877,m-0001,Paramount+ Spring Promo,247451,3786,3102.42,63
2025-04-27,act_998877,m-0002,Yellowstone S5 Launch,237124,3628,2973.15,61
2025-04-27,act_998877,m-0003,PAW Patrol: The Mighty Movie,226797,3470,2843.89,58
2025-04-27,act_998877,m-0004,Sports Weekend Trial Midwest Meta,119412,1827,1497.35,31
2025-04-27,act_998877,m-0005,Kids and Family Winback South Meta,130588,1998,1637.39,33
2025-04-27,act_998877,m-0006,Reality Launch Awareness US Meta,141765,2169,1777.43,36
2025-04-27,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,152941,2340,1917.47,39
2025-04-27,act_998877,m-0008,Movie Night Retargeting East Meta,164118,2511,2057.51,42
2025-04-27,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,175294,2682,2197.55,45
2025-04-27,act_998877,m-0010,Live Events Winback South Meta,85882,1314,1077.23,22
2025-04-27,act_998877,m-0011,Library Retention Awareness US Meta,97059,1485,1217.27,25
2025-04-27,act_998877,m-0012,Premium Bundle Prospecting West Meta,108235,1656,1357.31,28
2025-04-27,act_998877,m-0013,Student Offer Retargeting East Meta,119412,1827,1497.35,31
2025-04-27,act_998877,m-0014,Family Plan Trial Midwest Meta,130588,1998,1637.39,33
2025-04-27,act_998877,m-0015,Winback Audience Winback South Meta,141765,2169,1777.43,36
2025-04-27,act_998877,m-0016,New Release Awareness US Meta,152941,2340,1917.47,39
2025-04-27,act_998877,m-0017,Binge Weekend Prospecting West Meta,164118,2511,2057.51,42
2025-04-27,act_998877,m-0018,Award Season Retargeting East Meta,175294,2682,2197.55,45
2025-04-27,act_998877,m-0019,Streaming Trial Trial Midwest Meta,85882,1314,1077.23,22
2025-04-27,act_998877,m-0020,International Pack Winback South Meta,97059,1485,1217.27,25
2025-04-27,act_998877,m-0021,Paramount+ Originals Awareness US Meta,108235,1656,1357.31,28
2025-04-27,act_998877,m-0022,Drama Collection Prospecting West Meta,119412,1827,1497.35,31
2025-04-27,act_998877,m-0023,Comedy Classics Retargeting East Meta,130588,1998,1637.39,33
2025-04-27,act_998877,m-0024,Sports Weekend Trial Midwest Meta 24,141765,2169,1777.43,36
2025-04-27,act_998877,m-0025,Kids and Family Winback South Meta 25,152941,2340,1917.47,39
2025-04-27,act_998877,m-0026,Reality Launch Awareness US Meta 26,164118,2511,2057.51,42
2025-04-27,act_998877,m-0027,Sci-Fi Vault Prospecting West Meta 27,175294,2682,2197.55,45
2025-04-27,act_998877,m-0028,Movie Night Retargeting East Meta 28,85882,1314,1077.23,22
2025-04-28,act_998877,m-0001,Paramount+ Spring Promo,226405,3464,2787.08,56
2025-04-28,act_998877,m-0002,Yellowstone S5 Launch,216993,3320,2670.95,54
2025-04-28,act_998877,m-0003,PAW Patrol: The Mighty Movie,207582,3176,2554.83,51
2025-04-28,act_998877,m-0004,Sports Weekend Trial Midwest Meta,109281,1672,1345.15,27
2025-04-28,act_998877,m-0005,Kids and Family Winback South Meta,119477,1828,1470.96,30
2025-04-28,act_998877,m-0006,Reality Launch Awareness US Meta,129739,1985,1596.77,32
2025-04-28,act_998877,m-0007,Sci-Fi Vault Prospecting West Meta,139935,2141,1722.57,35
2025-04-28,act_998877,m-0008,Movie Night Retargeting East Meta,150196,2298,1848.38,37
2025-04-28,act_998877,m-0009,Holiday Watchlist Trial Midwest Meta,160392,2454,1974.18,40
2025-04-28,act_998877,m-0010,Live Events Winback South Meta,78627,1203,967.74,19
2025-04-28,act_998877,m-0011,Library Retention Awareness US Meta,88824,1359,1093.54,22
2025-04-28,act_998877,m-0012,Premium Bundle Prospecting West Meta,99085,1516,1219.35,24
2025-04-28,act_998877,m-0013,Student Offer Retargeting East Meta,109281,1672,1345.15,27
2025-04-28,act_998877,m-0014,Family Plan Trial Midwest Meta,119477,1828,1470.96,30
2025-04-28,act_998877,m-0015,Winback Audience Winback South Meta,129739,1985,1596.77,32
2025-04-28,act_998877,m-0016,New Release Awareness US Meta,139935,2141,1722.57,35
2025-04-28,act_998877,m-0017,Binge Weekend Prospecting West Meta,150196,2298,1848.38,37
2025-04-28,act_998877,m-0018,Award Season Retargeting East Meta,160392,2454,1974.18,40
2025-04-28,act_998877,m-0019,Streaming Trial Trial Midwest Meta,78627,1203,967.74,19
2025-04-28,act_998877,m-0020,International Pack Winback South Meta,88824,1359,1093.54,22
2025-04-28,act_998877,m-0021,Paramount+ Originals Awareness US Meta,99085,1516,1219.35,24
2025-04-28,act_998877,m-0022,Drama Collection Prospecting West Meta,109281,1672,1345.15,27
