date,account_id,campaign_id,campaign_name,impressions,clicks,spend,conversions
2025-05-02,ot_221144,o-0004,Sports Weekend Trial Midwest Other,49647,422,519.9,4
2025-05-02,ot_221144,o-0005,Kids and Family Winback South Other,54235,461,568.52,4
2025-05-02,ot_221144,o-0006,Reality Launch Awareness US Other,58824,500,617.14,5
2025-05-03,ot_221144,o-0001,iCarly Reboot Awareness,92824,789,1083.64,9
2025-05-03,ot_221144,o-0002,Drama Collection Prospecting West Other,36353,309,425.18,3
2025-05-03,ot_221144,o-0003,Comedy Classics Retargeting East Other,40588,345,474.09,4
2025-05-03,ot_221144,o-0004,Sports Weekend Trial Midwest Other,44824,381,523.0,4
2025-05-03,ot_221144,o-0005,Kids and Family Winback South Other,48941,416,571.92,5
2025-05-03,ot_221144,o-0006,Reality Launch Awareness US Other,53176,452,620.83,5
2025-05-04,ot_221144,o-0001,iCarly Reboot Awareness,95059,808,1090.07,9
2025-05-04,ot_221144,o-0002,Drama Collection Prospecting West Other,37294,317,427.7,3
2025-05-04,ot_221144,o-0003,Comedy Classics Retargeting East Other,41647,354,476.91,4
2025-05-04,ot_221144,o-0004,Sports Weekend Trial Midwest Other,45882,390,526.11,4
2025-05-04,ot_221144,o-0005,Kids and Family Winback South Other,50235,427,575.32,5
2025-05-04,ot_221144,o-0006,Reality Launch Awareness US Other,54471,463,624.52,5
2025-05-05,ot_221144,o-0001,iCarly Reboot Awareness,111412,947,1253.15,10
2025-05-05,ot_221144,o-0002,Drama Collection Prospecting West Other,43647,371,491.69,4
2025-05-05,ot_221144,o-0003,Comedy Classics Retargeting East Other,48706,414,548.25,4
2025-05-05,ot_221144,o-0004,Sports Weekend Trial Midwest Other,53765,457,604.82,5
2025-05-05,ot_221144,o-0005,Kids and Family Winback South Other,58824,500,661.39,5
2025-05-05,ot_221144,o-0006,Reality Launch Awareness US Other,63765,542,717.95,6
2025-05-06,ot_221144,o-0001,iCarly Reboot Awareness,89176,758,984.77,8
2025-05-06,ot_221144,o-0002,Drama Collection Prospecting West Other,34941,297,386.39,3
2025-05-06,ot_221144,o-0003,Comedy Classics Retargeting East Other,38941,331,430.84,3
2025-05-06,ot_221144,o-0004,Sports Weekend Trial Midwest Other,43059,366,475.29,4
2025-05-06,ot_221144,o-0005,Kids and Family Winback South Other,47059,400,519.74,4
2025-05-06,ot_221144,o-0006,Reality Launch Awareness US Other,51059,434,564.19,4
2025-05-07,ot_221144,o-0001,iCarly Reboot Awareness,91294,776,990.52,8
2025-05-07,ot_221144,o-0002,Drama Collection Prospecting West Other,35765,304,388.64,3
2025-05-07,ot_221144,o-0003,Comedy Classics Retargeting East Other,39882,339,433.35,3
2025-05-07,ot_221144,o-0004,Sports Weekend Trial Midwest Other,44000,374,478.06,4
2025-05-07,ot_221144,o-0005,Kids and Family Winback South Other,48118,409,522.78,4
2025-05-07,ot_221144,o-0006,Reality Launch Awareness US Other,52235,444,567.49,4
2025-05-08,ot_221144,o-0001,iCarly Reboot Awareness,93412,794,996.27,7
2025-05-08,ot_221144,o-0002,Drama Collection Prospecting West Other,36706,312,390.9,3
2025-05-08,ot_221144,o-0003,Comedy Classics Retargeting East Other,40824,347,435.87,3
2025-05-08,ot_221144,o-0004,Sports Weekend Trial Midwest Other,45059,383,480.84,4
2025-05-08,ot_221144,o-0005,Kids and Family Winback South Other,49294,419,525.81,4
2025-05-08,ot_221144,o-0006,Reality Launch Awareness US Other,53529,455,570.78,4
2025-05-09,ot_221144,o-0001,iCarly Reboot Awareness,107059,910,1122.26,8
2025-05-09,ot_221144,o-0002,Drama Collection Prospecting West Other,42000,357,440.33,3
2025-05-09,ot_221144,o-0003,Comedy Classics Retargeting East Other,46824,398,490.99,4
2025-05-09,ot_221144,o-0004,Sports Weekend Trial Midwest Other,51647,439,541.65,4
2025-05-09,ot_221144,o-0005,Kids and Family Winback South Other,56471,480,592.3,4
2025-05-09,ot_221144,o-0006,Reality Launch Awareness US Other,61294,521,642.96,5
2025-05-10,ot_221144,o-0001,iCarly Reboot Awareness,96588,821,1128.7,9
2025-05-10,ot_221144,o-0002,Drama Collection Prospecting West Other,37882,322,442.86,4
2025-05-10,ot_221144,o-0003,Comedy Classics Retargeting East Other,42235,359,493.81,4
2025-05-10,ot_221144,o-0004,Sports Weekend Trial Midwest Other,46588,396,544.75,4
2025-05-10,ot_221144,o-0005,Kids and Family Winback South Other,50941,433,595.7,5
2025-05-10,ot_221144,o-0006,Reality Launch Awareness US Other,55412,471,646.65,5
2025-05-11,ot_221144,o-0001,iCarly Reboot Awareness,99059,842,1135.13,9
2025-05-11,ot_221144,o-0002,Drama Collection Prospecting West Other,38824,330,445.38,4
2025-05-11,ot_221144,o-0003,Comedy Classics Retargeting East Other,43294,368,496.62,4
2025-05-11,ot_221144,o-0004,Sports Weekend Trial Midwest Other,47765,406,547.86,4
2025-05-11,ot_221144,o-0005,Kids and Family Winback South Other,52235,444,599.1,5
2025-05-11,ot_221144,o-0006,Reality Launch Awareness US Other,56706,482,650.34,5
2025-05-12,ot_221144,o-0001,iCarly Reboot Awareness,90588,770,1019.26,8
2025-05-12,ot_221144,o-0002,Drama Collection Prospecting West Other,35529,302,399.92,3
2025-05-12,ot_221144,o-0003,Comedy Classics Retargeting East Other,39647,337,445.93,4
2025-05-12,ot_221144,o-0004,Sports Weekend Trial Midwest Other,43765,372,491.93,4
2025-05-12,ot_221144,o-0005,Kids and Family Winback South Other,47765,406,537.94,4
2025-05-12,ot_221144,o-0006,Reality Launch Awareness US Other,51882,441,583.95,5
2025-05-13,ot_221144,o-0001,iCarly Reboot Awareness,118706,1009,1312.01,10
2025-05-13,ot_221144,o-0002,Drama Collection Prospecting West Other,46588,396,514.78,4
2025-05-13,ot_221144,o-0003,Comedy Classics Retargeting East Other,52000,442,574.0,4
2025-05-13,ot_221144,o-0004,Sports Weekend Trial Midwest Other,57294,487,633.23,5
2025-05-13,ot_221144,o-0005,Kids and Family Winback South Other,62706,533,692.45,5
2025-05-13,ot_221144,o-0006,Reality Launch Awareness US Other,68000,578,751.67,6
2025-05-14,ot_221144,o-0001,iCarly Reboot Awareness,94941,807,1030.76,8
2025-05-14,ot_221144,o-0002,Drama Collection Prospecting West Other,37294,317,404.43,3
2025-05-14,ot_221144,o-0003,Comedy Classics Retargeting East Other,41529,353,450.96,3
2025-05-14,ot_221144,o-0004,Sports Weekend Trial Midwest Other,45882,390,497.48,4
2025-05-14,ot_221144,o-0005,Kids and Family Winback South Other,50118,426,544.01,4
2025-05-14,ot_221144,o-0006,Reality Launch Awareness US Other,54353,462,590.54,4
2025-05-15,ot_221144,o-0001,iCarly Reboot Awareness,97176,826,1036.5,8
2025-05-15,ot_221144,o-0002,Drama Collection Prospecting West Other,38118,324,406.68,3
2025-05-15,ot_221144,o-0003,Comedy Classics Retargeting East Other,42471,361,453.47,3
2025-05-15,ot_221144,o-0004,Sports Weekend Trial Midwest Other,46941,399,500.26,4
2025-05-15,ot_221144,o-0005,Kids and Family Winback South Other,51294,436,547.04,4
2025-05-15,ot_221144,o-0006,Reality Launch Awareness US Other,55647,473,593.83,4
2025-05-16,ot_221144,o-0001,iCarly Reboot Awareness,111294,946,1167.32,9
2025-05-16,ot_221144,o-0002,Drama Collection Prospecting West Other,43647,371,458.01,3
2025-05-16,ot_221144,o-0003,Comedy Classics Retargeting East Other,48706,414,510.7,4
2025-05-16,ot_221144,o-0004,Sports Weekend Trial Midwest Other,53765,457,563.39,4
2025-05-16,ot_221144,o-0005,Kids and Family Winback South Other,58824,500,616.09,5
2025-05-16,ot_221144,o-0006,Reality Launch Awareness US Other,63765,542,668.78,5
2025-05-17,ot_221144,o-0001,iCarly Reboot Awareness,100471,854,1173.76,10
2025-05-17,ot_221144,o-0002,Drama Collection Prospecting West Other,39412,335,460.54,4
2025-05-17,ot_221144,o-0003,Comedy Classics Retargeting East Other,44000,374,513.52,4
2025-05-17,ot_221144,o-0004,Sports Weekend Trial Midwest Other,48471,412,566.5,5
2025-05-17,ot_221144,o-0005,Kids and Family Winback South Other,53059,451,619.48,5
2025-05-17,ot_221144,o-0006,Reality Launch Awareness US Other,57529,489,672.47,5
2025-05-18,ot_221144,o-0001,iCarly Reboot Awareness,102941,875,1180.2,9
2025-05-18,ot_221144,o-0002,Drama Collection Prospecting West Other,40353,343,463.06,4
2025-05-18,ot_221144,o-0003,Comedy Classics Retargeting East Other,45059,383,516.34,4
2025-05-18,ot_221144,o-0004,Sports Weekend Trial Midwest Other,49647,422,569.61,5
2025-05-18,ot_221144,o-0005,Kids and Family Winback South Other,54353,462,622.88,5
2025-05-18,ot_221144,o-0006,Reality Launch Awareness US Other,58941,501,676.15,5
